Date,Open,High,Low,Close,Adj Close,Volume
2010-03-25,81.356697,83.832703,81.002899,83.478996,68.062614,15673210
2010-03-26,83.125298,83.478996,82.064102,82.771599,67.485878,7184968
2010-03-29,83.478996,84.186501,82.771599,83.832703,68.351021,9835335
2010-03-30,84.186501,84.540199,82.417801,82.771599,67.485878,6399046
2010-03-31,83.125298,83.478996,82.417801,82.417801,67.197403,3993220
2010-04-01,82.771599,88.077400,82.771599,88.077400,71.811836,24732518
2010-04-02,88.431198,90.907204,86.308800,89.492302,72.965431,19222581
2010-04-06,90.553497,93.383301,90.553497,91.968399,74.984261,15497932
2010-04-07,93.383301,93.737000,90.553497,91.968399,74.984261,14200313
2010-04-08,91.968399,91.968399,88.431198,89.138603,72.677048,13066662
2010-04-09,89.138603,93.383301,88.784897,92.322098,75.272636,17647910
2010-04-12,93.737000,94.090698,91.260902,91.260902,74.407410,8315791
2010-04-13,90.907204,92.322098,90.199799,90.553497,73.830658,5615951
2010-04-14,90.553497,91.260902,89.846001,91.260902,74.407410,5714898
2010-04-15,91.968399,92.675797,91.260902,91.260902,74.407410,7307945
2010-04-16,91.614700,91.968399,89.846001,91.260902,74.407410,6507888
2010-04-19,89.846001,90.907204,89.138603,90.553497,73.830658,10386611
2010-04-20,91.260902,92.675797,90.553497,91.968399,74.984261,10645287
2010-04-21,93.029602,96.566803,93.029602,95.859398,78.156693,27467696
2010-04-22,95.505600,96.920502,94.090698,95.859398,78.156693,11678577
2010-04-23,96.566803,96.920502,94.798203,94.798203,77.291473,8530648
2010-04-26,95.859398,96.920502,95.505600,95.505600,77.868233,8718647
2010-04-27,96.566803,97.274300,95.151901,95.151901,77.579857,5119802
2010-04-28,92.322098,96.213097,91.968399,96.213097,78.445076,7503012
2010-04-29,96.213097,96.566803,94.798203,94.798203,77.291473,4591142
2010-04-30,96.213097,96.213097,91.968399,92.675797,75.561028,8720061
2010-05-03,91.968399,93.383301,90.907204,91.260902,74.407410,4275925
2010-05-04,91.968399,93.029602,90.907204,91.968399,74.984261,4777728
2010-05-05,90.199799,90.199799,88.431198,88.431198,72.100288,9917320
2010-05-06,87.723701,89.138603,87.016296,87.723701,71.523453,5309215
2010-05-07,84.893898,88.784897,84.893898,88.784897,72.388664,9325051
2010-05-10,90.553497,91.968399,89.492302,91.968399,74.984261,8253596
2010-05-11,91.968399,92.675797,89.492302,89.846001,73.253815,9633200
2010-05-12,91.260902,91.260902,89.846001,90.199799,73.542274,2680051
2010-05-13,91.260902,91.968399,90.553497,91.968399,74.984261,3328861
2010-05-14,91.968399,91.968399,90.907204,91.260902,74.407410,2087782
2010-05-17,89.846001,90.553497,88.077400,88.077400,71.811836,5733274
2010-05-18,89.138603,89.138603,87.016296,87.723701,71.523453,5758717
2010-05-19,86.662498,87.370003,85.247597,87.016296,70.946686,6267588
2010-05-20,86.308800,87.016296,84.893898,85.247597,69.504601,4056828
2010-05-21,82.771599,84.186501,82.417801,83.125298,67.774246,8578708
2010-05-24,84.893898,84.893898,83.832703,84.186501,68.639473,3224260
2010-05-25,83.478996,83.478996,78.526901,79.234299,64.601814,12402304
2010-05-26,79.234299,81.710403,79.234299,81.002899,66.043808,10607122
2010-05-27,80.649200,82.417801,78.526901,82.064102,66.909027,8402017
2010-05-28,83.478996,84.893898,82.771599,83.478996,68.062614,5976401
2010-05-31,83.832703,83.832703,80.649200,82.417801,67.197403,5703590
2010-06-01,81.710403,83.832703,81.356697,81.356697,66.332260,5279531
2010-06-02,80.649200,82.064102,78.880600,79.587997,64.890182,9375938
2010-06-03,81.356697,82.771599,81.002899,82.064102,66.909027,5880281
2010-06-04,82.064102,82.064102,80.649200,81.002899,66.043808,3419327
2010-06-07,77.112000,77.819397,75.343300,75.343300,61.429379,15216640
2010-06-08,85.891403,86.697899,83.875198,85.488197,69.700783,12788718
2010-06-09,84.681702,87.907600,81.455704,82.262199,67.070549,13313212
2010-06-10,81.455704,86.697899,81.455704,86.697899,70.687088,11424786
2010-06-11,88.310898,88.714104,87.101196,87.101196,71.015900,8318742
2010-06-14,87.907600,88.714104,87.101196,88.714104,72.330948,4861796
2010-06-15,88.714104,89.117401,87.101196,88.714104,72.330948,7235037
2010-06-17,89.520599,89.923897,88.310898,89.117401,72.659767,5594599
2010-06-18,89.520599,89.923897,88.310898,89.117401,72.659767,2433998
2010-06-21,90.327103,95.166100,89.923897,95.166100,77.591408,11355350
2010-06-22,95.166100,95.972603,93.956299,95.166100,77.591408,4902714
2010-06-23,94.359596,94.359596,92.343300,93.149803,75.947495,5468126
2010-06-24,92.746597,94.359596,92.343300,92.746597,75.618752,3413549
2010-06-25,91.536797,91.940102,89.923897,90.730400,73.974892,3340392
2010-06-28,91.133598,91.133598,89.923897,91.133598,74.303627,1701195
2010-06-29,92.343300,92.746597,89.117401,89.520599,72.988495,3776850
2010-06-30,87.101196,87.504402,85.488197,86.697899,70.687088,6034777
2010-07-01,86.697899,87.101196,85.488197,86.294601,70.358276,1092385
2010-07-02,86.697899,87.504402,85.084900,85.488197,69.700783,3117204
2010-07-05,85.891403,87.907600,85.891403,87.101196,71.015900,2977091
2010-07-06,87.101196,89.520599,86.294601,89.520599,72.988495,3985160
2010-07-07,89.520599,90.730400,88.714104,90.730400,73.974892,3227558
2010-07-08,91.536797,92.343300,91.133598,91.133598,74.303627,4286465
2010-07-09,91.536797,91.940102,91.133598,91.536797,74.632355,3877285
2010-07-12,91.536797,91.940102,89.520599,89.520599,72.988495,4120313
2010-07-13,90.327103,90.730400,88.714104,89.117401,72.659767,2261646
2010-07-14,90.327103,91.536797,90.327103,90.730400,73.974892,3936802
2010-07-15,90.730400,91.133598,89.923897,89.923897,73.317322,2859296
2010-07-16,89.520599,90.327103,87.101196,87.101196,71.015900,6641107
2010-07-19,85.488197,85.891403,84.681702,85.891403,70.029526,3377590
2010-07-20,85.084900,87.907600,84.681702,87.907600,71.673386,5440847
2010-07-21,87.907600,88.310898,85.488197,85.891403,70.029526,3861166
2010-07-22,85.891403,86.294601,85.084900,85.488197,69.700783,2548072
2010-07-23,86.294601,87.504402,86.294601,86.294601,70.358276,5719833
2010-07-26,87.504402,89.520599,87.101196,89.117401,72.659767,9621917
2010-07-27,89.923897,90.327103,87.907600,88.310898,72.002213,3805369
2010-07-28,87.907600,89.117401,87.504402,88.714104,72.330948,3199039
2010-07-29,87.907600,88.714104,87.504402,88.310898,72.002213,2221968
2010-07-30,88.310898,88.714104,87.504402,87.907600,71.673386,2234368
2010-08-02,89.117401,93.956299,88.714104,93.553101,76.276306,18418035
2010-08-03,93.553101,94.762802,92.343300,94.762802,77.262611,10703143
2010-08-04,94.762802,95.166100,93.553101,93.956299,76.605049,6642347
2010-08-05,94.762802,97.988800,94.359596,95.972603,78.248993,12099313
2010-08-06,96.779099,98.391998,96.375801,98.391998,80.221588,9213977
2010-08-09,98.391998,100.004997,96.779099,96.779099,78.906555,6384440
2010-08-10,97.585503,98.391998,95.569298,95.569298,77.920174,3511504
2010-08-11,92.746597,94.359596,90.327103,91.536797,74.632355,11768249
2010-08-12,90.327103,91.133598,88.714104,89.923897,73.317322,8740321
2010-08-13,90.327103,91.133598,89.520599,90.327103,73.646072,6315003
2010-08-16,89.520599,89.923897,87.907600,89.923897,73.317322,4895274
2010-08-17,89.923897,91.133598,89.923897,90.327103,73.646072,2483595
2010-08-18,91.940102,91.940102,90.327103,90.730400,73.974892,2533193
2010-08-19,89.923897,92.343300,89.520599,91.940102,74.961189,4887835
2010-08-20,91.940102,92.746597,90.730400,91.536797,74.632355,3113484
2010-08-23,91.940102,92.343300,89.520599,89.520599,72.988495,6698144
2010-08-24,89.520599,90.327103,88.310898,88.310898,72.002213,9334251
2010-08-25,77.826500,81.455704,77.826500,79.681396,65.560242,14300202
2010-08-26,81.455704,81.455704,79.842697,79.842697,65.692955,5295774
2010-08-27,79.842697,80.487900,78.149101,79.036201,65.029388,5385050
2010-08-30,80.246002,80.487900,79.439499,79.439499,65.361214,2074416
2010-08-31,77.423203,77.423203,73.955299,74.036003,60.915325,10541951
2010-09-01,74.197304,75.326401,74.116600,75.003799,61.711609,4803519
2010-09-02,77.342598,77.342598,75.971603,76.052200,62.574215,4527013
2010-09-03,76.052200,77.745796,76.052200,77.181297,63.503220,2838218
2010-09-06,76.778099,77.019997,74.519897,75.810303,62.375187,4012439
2010-09-07,75.084396,75.810303,74.600502,74.681198,61.446178,3070086
2010-09-08,74.277901,76.132896,74.277901,74.519897,61.313477,3907044
2010-09-09,75.810303,75.810303,73.793999,73.955299,60.848927,3804129
2010-09-10,74.600502,75.245697,74.197304,74.358597,61.180752,2474916
2010-09-13,76.616798,79.520103,76.455498,79.520103,65.427536,7768210
2010-09-14,80.568604,82.262199,80.246002,80.649200,66.356544,11315672
2010-09-15,81.858902,82.665398,80.649200,82.665398,68.015419,9371450
2010-09-16,82.665398,83.068703,81.052498,82.262199,67.683678,5055226
2010-09-17,82.262199,83.068703,81.455704,81.455704,67.020111,4104194
2010-09-20,80.649200,81.858902,80.246002,80.487900,66.223824,3553662
2010-09-21,81.052498,81.858902,80.649200,81.052498,66.688354,5046547
2010-09-23,81.052498,82.262199,80.326599,80.649200,66.356544,7538822
2010-09-24,80.649200,81.052498,79.681396,80.326599,66.091103,4097994
2010-09-27,81.455704,81.858902,79.681396,79.681396,65.560242,5208979
2010-09-28,79.842697,80.487900,79.762100,79.762100,65.626648,2182290
2010-09-29,80.246002,81.052498,80.003998,80.003998,65.825676,3825208
2010-09-30,81.052498,81.052498,79.681396,79.842697,65.692955,2912614
2010-10-01,79.923401,79.923401,78.229698,78.713600,64.763954,4412938
2010-10-04,79.036201,79.681396,78.310402,78.471703,64.564926,3242437
2010-10-05,78.390999,78.552299,78.068398,78.310402,64.432228,1569761
2010-10-06,79.439499,79.600800,78.229698,78.713600,64.763954,4451377
2010-10-07,79.036201,79.036201,78.229698,78.310402,64.432228,1888425
2010-10-08,79.278198,79.520103,78.633003,78.713600,64.763954,4706804
2010-10-11,80.246002,80.246002,78.471703,78.471703,64.564926,2804739
2010-10-12,78.552299,78.633003,76.616798,76.858704,63.237782,3737172
2010-10-13,77.423203,78.068398,77.423203,77.826500,64.034073,1774351
2010-10-14,78.874901,78.955597,77.826500,77.907097,64.100388,1770631
2010-10-15,77.907097,77.907097,77.342598,77.745796,63.967674,1672676
2010-10-18,78.229698,78.229698,75.003799,75.245697,61.910656,4818398
2010-10-19,75.406998,75.890900,74.600502,75.003799,61.711609,3080005
2010-10-20,74.681198,76.455498,74.600502,76.294197,62.773319,3089925
2010-10-21,76.858704,76.858704,75.649002,75.649002,62.242466,1923143
2010-10-22,75.810303,76.455498,75.406998,76.052200,62.574215,2477396
2010-10-25,76.213501,78.310402,76.213501,77.987801,64.166794,6044697
2010-10-26,78.068398,78.149101,76.939301,77.584503,63.834961,2925013
2010-10-27,77.665199,78.874901,77.423203,77.423203,63.702248,5414808
2010-10-28,77.665199,78.633003,77.503899,78.310402,64.432228,3936802
2010-10-29,78.310402,78.310402,76.939301,77.100601,63.436829,3473066
2010-11-01,78.229698,78.229698,77.181297,77.181297,63.503220,3403629
2010-11-02,77.261902,78.794296,77.181297,77.584503,63.834961,3461906
2010-11-03,77.665199,78.310402,76.778099,76.858704,63.237782,2810939
2010-11-04,76.939301,77.665199,76.939301,77.423203,63.702248,2065736
2010-11-05,79.036201,82.262199,79.036201,80.568604,66.290215,19444704
2010-11-08,81.052498,81.455704,79.520103,80.246002,66.024796,6012458
2010-11-09,80.649200,83.471901,80.649200,81.052498,66.688354,12874274
2010-11-10,81.858902,83.068703,81.455704,82.262199,67.683678,10663465
2010-11-11,82.262199,82.665398,81.455704,81.455704,67.020111,5559881
2010-11-12,81.455704,81.455704,79.520103,79.600800,65.493935,5676435
2010-11-15,79.600800,79.600800,78.390999,78.955597,64.963081,3154402
2010-11-16,79.197502,82.262199,79.036201,81.052498,66.688354,7166840
2010-11-17,81.052498,81.858902,80.407303,80.649200,66.356544,5499124
2010-11-18,81.052498,81.455704,79.923401,80.649200,66.356544,2381920
2010-11-19,81.455704,83.068703,80.246002,80.246002,66.024796,8317502
2010-11-22,80.649200,81.858902,80.649200,81.455704,67.020111,3347832
2010-11-23,80.649200,81.455704,80.326599,80.326599,66.091103,3939282
2010-11-24,79.923401,80.246002,79.842697,79.842697,65.692955,3015529
2010-11-25,80.165298,83.068703,80.165298,81.052498,66.688354,8067035
2010-11-26,81.455704,83.068703,81.052498,81.052498,66.688354,9246216
2010-11-29,82.262199,82.262199,80.568604,80.649200,66.356544,2995690
2010-11-30,81.455704,82.665398,80.649200,80.649200,66.356544,6892814
2010-12-01,80.649200,82.262199,80.649200,82.262199,67.683678,4967191
2010-12-02,83.068703,83.068703,81.052498,81.455704,67.020111,4534452
2010-12-03,82.262199,83.875198,81.858902,83.471901,68.679001,12824676
2010-12-06,83.875198,86.697899,83.068703,85.488197,70.337967,17259934
2010-12-07,85.891403,85.891403,84.278397,84.681702,69.674393,5540042
2010-12-08,85.488197,85.891403,83.068703,83.068703,68.347252,6693184
2010-12-09,83.471901,85.891403,83.471901,84.278397,69.342560,9733511
2010-12-10,84.681702,85.084900,83.471901,84.681702,69.674393,4223228
2010-12-13,84.278397,85.084900,83.875198,83.875198,69.010826,4374500
2010-12-14,86.294601,89.520599,86.294601,89.520599,73.655754,33206773
2010-12-15,89.923897,91.536797,89.520599,89.923897,73.987572,29392725
2010-12-16,91.133598,93.553101,91.133598,92.746597,76.310028,18375878
2010-12-17,94.359596,99.198502,93.553101,93.956299,77.305359,25454682
2010-12-20,94.762802,96.375801,93.956299,95.166100,78.300743,10591548
2010-12-21,96.375801,97.585503,95.569298,95.569298,78.632492,10869294
2010-12-22,95.972603,97.182297,94.359596,95.972603,78.964333,13742230
2010-12-23,96.375801,97.988800,95.569298,97.182297,79.959641,11589698
2010-12-24,97.585503,99.198502,96.779099,96.779099,79.627899,10091853
2010-12-27,97.182297,99.198502,96.779099,96.779099,79.627899,5578480
2010-12-28,97.585503,97.988800,93.553101,93.956299,77.305359,8281544
2010-12-29,93.553101,94.359596,91.536797,91.536797,75.314629,7652896
2010-12-30,92.343300,93.956299,92.343300,93.956299,77.305359,5045307
2010-12-31,95.166100,95.166100,93.956299,94.359596,77.637177,4765081
2011-01-03,94.762802,95.166100,92.746597,93.149803,76.641777,3657816
2011-01-04,94.359596,94.359596,92.343300,93.553101,76.973595,5790509
2011-01-05,93.956299,93.956299,90.730400,91.133598,74.982895,8528292
2011-01-06,91.133598,91.940102,89.117401,91.133598,74.982895,4016158
2011-01-07,91.133598,92.746597,90.730400,91.536797,75.314629,5432167
2011-01-10,91.536797,91.940102,89.117401,90.730400,74.651138,4288945
2011-01-11,88.714104,93.553101,88.714104,93.149803,76.641777,12793678
2011-01-12,93.956299,94.359596,91.940102,92.343300,75.978210,7701253
2011-01-13,92.746597,93.553101,91.940102,91.940102,75.646461,3140762
2011-01-14,91.133598,92.746597,91.133598,91.940102,75.646461,1975221
2011-01-17,92.746597,93.956299,91.536797,93.149803,76.641777,7510303
2011-01-18,92.343300,92.746597,91.133598,91.940102,75.646461,6045937
2011-01-19,92.343300,95.972603,91.940102,95.569298,78.632492,15943120
2011-01-20,95.166100,97.585503,94.359596,95.972603,78.964333,12679603
2011-01-21,95.166100,96.375801,94.359596,95.166100,78.300743,6244327
2011-01-24,95.166100,95.569298,93.149803,93.553101,76.973595,4252987
2011-01-25,93.956299,94.762802,93.149803,93.149803,76.641777,3311874
2011-01-26,93.956299,95.972603,93.553101,95.569298,78.632492,7264795
2011-01-27,95.569298,97.182297,93.149803,93.956299,77.305359,12384498
2011-01-28,94.762802,95.569298,93.956299,94.762802,77.968925,6964730
2011-02-08,95.569298,95.569298,93.149803,93.956299,77.305359,6539432
2011-02-09,94.359596,94.762802,90.327103,90.730400,74.651138,7924442
2011-02-10,90.327103,91.536797,89.520599,89.520599,73.655754,10313802
2011-02-11,88.714104,89.520599,86.697899,87.101196,71.665115,8432817
2011-02-14,87.504402,88.714104,87.101196,87.101196,71.665115,7629337
2011-02-15,87.101196,89.923897,85.891403,89.520599,73.655754,5423488
2011-02-16,90.327103,90.327103,88.714104,89.923897,73.987572,3177960
2011-02-17,89.923897,89.923897,87.907600,88.310898,72.660431,3956641
2011-02-18,89.117401,91.133598,89.117401,90.327103,74.319321,4016158
2011-02-21,90.327103,90.730400,88.714104,89.117401,73.323990,2987010
2011-02-22,87.504402,88.714104,85.891403,87.101196,71.665115,6026097
2011-02-23,86.294601,87.101196,83.471901,83.875198,69.010826,7248676
2011-02-24,84.278397,85.891403,84.278397,84.278397,69.342560,6063296
2011-02-25,85.488197,85.891403,83.471901,85.488197,70.337967,6678305
2011-03-01,85.488197,91.133598,85.084900,90.730400,74.651138,11016847
2011-03-02,90.327103,91.940102,89.520599,90.327103,74.319321,10977169
2011-03-03,92.746597,95.972603,91.940102,95.166100,78.300743,19903481
2011-03-04,96.375801,97.182297,93.956299,93.956299,77.305359,15183038
2011-03-07,93.553101,95.166100,93.553101,93.553101,76.973595,4456336
2011-03-08,94.762802,94.762802,91.940102,92.746597,76.310028,4291425
2011-03-09,93.956299,96.779099,93.553101,94.762802,77.968925,15489302
2011-03-10,94.359596,94.762802,91.940102,92.746597,76.310028,5422248
2011-03-11,91.940102,92.746597,90.730400,91.940102,75.646461,5931862
2011-03-14,91.133598,91.133598,87.101196,88.714104,72.992165,11850085
2011-03-15,88.714104,89.520599,82.665398,84.681702,69.674393,15691412
2011-03-16,85.891403,87.101196,83.875198,86.697899,71.333290,6922572
2011-03-17,83.875198,86.294601,83.068703,85.891403,70.669708,8037277
2011-03-18,87.101196,87.101196,83.875198,84.681702,69.674393,8198468
2011-03-21,84.681702,86.697899,84.681702,85.891403,70.669708,3881005
2011-03-22,87.101196,88.310898,87.101196,87.504402,71.996857,5092424
2011-03-23,88.310898,88.310898,86.294601,87.504402,71.996857,2316204
2011-03-24,88.310898,89.923897,87.504402,89.117401,73.323990,7216438
2011-03-25,90.730400,90.730400,87.101196,87.504402,71.996857,3823968
2011-03-28,87.101196,88.310898,84.681702,85.488197,70.337967,4663406
2011-03-29,85.488197,87.101196,84.681702,87.101196,71.665115,2844417
2011-03-30,87.101196,89.520599,86.697899,88.714104,72.992165,7509063
2011-03-31,88.714104,90.327103,87.907600,90.327103,74.319321,10437796
2011-04-01,90.327103,91.133598,89.520599,91.133598,74.982895,5697514
2011-04-06,91.133598,93.149803,91.133598,92.746597,76.310028,6147611
2011-04-07,93.553101,93.956299,91.940102,93.553101,76.973595,5051506
2011-04-08,93.553101,94.359596,92.343300,93.149803,76.641777,6204649
2011-04-11,93.956299,95.166100,93.149803,94.359596,77.637177,7825247
2011-04-12,93.553101,93.956299,91.536797,92.746597,76.310028,5680155
2011-04-13,92.746597,95.569298,92.343300,95.569298,78.632492,12183628
2011-04-14,96.375801,98.391998,95.569298,96.779099,79.627899,23609655
2011-04-15,96.779099,97.585503,95.569298,95.972603,78.964333,10460115
2011-04-18,96.375801,102.424004,96.375801,102.424004,84.272400,23335629
2011-04-19,104.844002,106.054001,103.231003,103.231003,84.936386,34615342
2011-04-20,104.844002,110.085999,103.634003,110.085999,90.576538,33587434
2011-04-21,112.908997,114.522003,108.070000,108.070000,88.917816,34230962
2011-04-22,108.875999,110.488998,106.860001,108.070000,88.917816,12486173
2011-04-25,108.875999,109.279999,106.860001,108.070000,88.917816,7903363
2011-04-26,107.667000,112.101997,107.263000,109.682999,90.244965,12522131
2011-04-27,110.488998,111.295998,108.070000,108.875999,89.580978,8725442
2011-04-28,109.682999,111.698997,108.070000,108.473000,89.249397,9530162
2011-04-29,109.279999,113.714996,108.070000,110.488998,90.908119,24560687
2011-05-03,112.505997,112.908997,110.488998,112.505997,92.567665,14820976
2011-05-04,112.908997,120.167000,110.488998,119.361000,98.207817,30850891
2011-05-05,119.361000,124.199997,116.941002,116.941002,96.216705,37359325
2011-05-06,116.941002,119.361000,115.328003,118.958000,97.876228,16170028
2011-05-09,119.764000,120.570999,117.748001,118.151001,97.212250,10060855
2011-05-10,118.554001,118.554001,115.328003,116.538002,95.885124,7802928
2011-05-11,115.732002,115.732002,108.473000,108.473000,89.249397,25438563
2011-05-12,106.054001,112.908997,105.247002,112.505997,92.567665,24884311
2011-05-13,114.522003,116.135002,108.875999,110.488998,90.908119,13677753
2011-05-16,108.875999,110.085999,106.457001,106.860001,87.922264,12508492
2011-05-17,106.457001,108.473000,106.457001,106.860001,87.922264,11670294
2011-05-18,106.860001,107.667000,102.828003,104.441002,85.931953,11816607
2011-05-19,103.231003,107.667000,103.231003,105.650002,86.926689,12830876
2011-05-20,106.860001,109.682999,106.860001,108.473000,89.249397,10122852
2011-05-23,106.457001,110.488998,103.634003,110.085999,90.576538,12692003
2011-05-24,109.682999,109.682999,106.860001,107.263000,88.253830,6136452
2011-05-25,106.457001,107.667000,104.844002,104.844002,86.263535,7258596
2011-05-26,105.247002,107.667000,104.844002,106.054001,87.259094,9215217
2011-05-27,106.054001,107.263000,104.844002,104.844002,86.263535,6740302
2011-05-30,103.634003,106.054001,103.634003,106.054001,87.259094,4432777
2011-05-31,106.054001,113.311996,106.054001,111.698997,91.903679,22067172
2011-06-01,112.505997,116.135002,110.892998,115.328003,94.889557,27152157
2011-06-02,113.714996,114.119003,111.698997,112.908997,92.899239,10236926
2011-06-03,112.908997,115.328003,112.908997,113.714996,93.562408,8115393
2011-06-07,114.522003,115.328003,113.311996,114.522003,94.226395,4838237
2011-06-08,114.925003,115.328003,110.488998,111.295998,91.572105,8179869
2011-06-09,112.101997,113.714996,111.698997,112.101997,92.235252,7711173
2011-06-10,112.101997,112.908997,104.844002,105.247002,86.595116,19954318
2011-06-13,102.424004,102.828003,97.988800,97.988800,80.623199,23081441
2011-06-14,97.585503,98.795303,94.762802,98.391998,80.954956,25397645
2011-06-15,98.391998,100.407997,95.972603,99.601799,81.950356,20844594
2011-06-16,98.391998,98.795303,96.779099,98.391998,80.954956,10321242
2011-06-17,99.601799,99.601799,96.779099,96.779099,79.627899,6956051
2011-06-20,97.988800,98.795303,91.536797,93.553101,76.973595,9651675
2011-06-21,94.359596,96.779099,93.956299,95.972603,78.964333,6481155
2011-06-22,98.391998,99.198502,96.779099,97.182297,79.959641,8274105
2011-06-23,97.182297,97.988800,94.359596,94.762802,77.968925,5851266
2011-06-24,95.569298,95.569298,94.359596,95.569298,78.632492,3635498
2011-06-27,95.166100,96.375801,93.553101,94.762802,77.968925,4248027
2011-06-28,95.972603,97.182297,95.166100,95.166100,78.300743,3005609
2011-06-29,96.779099,96.779099,95.166100,96.375801,79.296059,3604499
2011-06-30,97.182297,97.182297,95.166100,95.972603,78.964333,4927513
2011-07-01,97.182297,102.424004,97.182297,102.424004,84.272400,14807337
2011-07-04,102.828003,103.634003,100.407997,100.407997,82.613670,13443405
2011-07-05,100.004997,102.424004,99.198502,100.004997,82.282104,8222027
2011-07-06,100.004997,102.021004,99.198502,102.021004,83.940819,25553877
2011-07-07,102.424004,102.424004,95.166100,96.779099,79.627899,19551339
2011-07-08,96.779099,97.988800,94.359596,96.375801,79.296059,14095612
2011-07-11,95.972603,98.391998,94.359596,98.391998,80.954956,11175559
2011-07-12,97.585503,99.601799,97.182297,98.391998,80.954956,10678344
2011-07-13,99.198502,101.214996,97.988800,100.811996,82.946075,16317581
2011-07-14,101.617996,101.617996,97.585503,100.004997,82.282104,8688244
2011-07-15,99.601799,100.407997,95.166100,95.972603,78.964333,17877423
2011-07-18,95.972603,97.988800,94.762802,97.585503,80.291389,7969080
2011-07-19,97.585503,103.634003,97.585503,101.617996,83.609245,26885570
2011-07-20,103.231003,108.070000,103.231003,108.070000,88.917816,28821113
2011-07-21,108.875999,110.085999,107.263000,107.667000,88.586235,14384518
2011-07-22,108.875999,110.085999,106.457001,107.263000,88.253830,12162549
2011-07-25,108.070000,114.119003,108.070000,113.311996,93.230820,22532149
2011-07-26,114.522003,117.748001,114.522003,116.538002,95.885124,22591666
2011-07-27,117.345001,120.167000,114.522003,114.925003,94.557976,21901021
2011-07-28,112.908997,116.135002,112.101997,112.505997,92.567665,14265484
2011-07-29,110.892998,112.505997,107.263000,107.263000,88.253830,19408746
2011-08-01,109.682999,114.522003,108.070000,114.522003,94.226395,14478753
2011-08-02,114.522003,115.328003,112.505997,113.714996,93.562408,9554960
2011-08-03,110.488998,112.101997,106.054001,110.488998,90.908119,9796748
2011-08-04,111.295998,111.295998,102.828003,106.457001,87.590675,9765750
2011-08-05,99.198502,99.198502,99.198502,99.198502,81.618530,4011199
2011-08-08,95.972603,95.972603,92.343300,92.343300,75.978210,17529000
2011-08-09,85.891403,93.149803,85.891403,89.117401,73.323990,20952468
2011-08-10,93.573196,94.420097,92.303001,94.420097,78.526146,11222028
2011-08-11,92.303001,93.149803,88.068901,91.032799,75.709030,25063276
2011-08-12,92.726402,95.266899,90.609398,90.609398,75.356918,14748175
2011-08-15,93.573196,96.537102,93.149803,96.537102,80.286789,12918971
2011-08-16,98.230698,98.230698,94.420097,94.843498,78.878273,12366313
2011-08-17,95.266899,96.113701,89.762604,91.456200,76.061172,17420536
2011-08-18,89.762604,93.149803,89.762604,91.879601,76.413307,14018383
2011-08-19,88.915703,89.762604,85.528503,85.951897,71.483421,14327777
2011-08-22,85.951897,87.222099,79.939499,79.939499,66.483101,21831172
2011-08-23,79.939499,80.786301,74.519897,78.753998,65.497154,26842882
2011-08-24,80.108902,83.665497,78.753998,80.447601,66.905678,20353874
2011-08-25,81.717796,81.717796,74.858597,74.858597,62.257469,19770513
2011-08-26,75.366699,78.753998,74.011803,75.959396,63.172985,26532307
2011-08-29,76.636902,77.568398,74.943298,76.721603,63.806873,12730028
2011-08-30,79.600800,82.056503,79.262001,82.056503,68.243752,9366845
2011-08-31,83.834801,87.645500,82.564598,87.222099,72.539803,31660926
2011-09-01,88.915703,89.762604,86.375298,86.798698,72.187675,18779744
2011-09-02,87.222099,88.068901,84.681702,86.375298,71.835541,12549352
2011-09-05,84.681702,86.375298,83.834801,85.528503,71.131294,11067331
2011-09-06,85.528503,87.645500,84.681702,85.105103,70.779160,9182625
2011-09-07,90.185997,90.185997,87.222099,89.339203,74.300529,11692023
2011-09-08,89.339203,89.339203,87.222099,88.068901,73.244057,9571139
2011-09-09,88.915703,93.996696,87.645500,93.149803,77.469688,18804543
2011-09-13,91.456200,91.456200,86.798698,87.222099,72.539803,14761164
2011-09-14,88.915703,89.339203,82.987999,83.242104,69.229767,16469917
2011-09-15,86.375298,88.492302,84.681702,87.222099,72.539803,11820740
2011-09-16,88.915703,88.915703,85.528503,87.645500,72.891930,10774469
2011-09-19,87.645500,88.068901,85.105103,85.105103,70.779160,6311874
2011-09-20,85.528503,87.222099,84.258301,86.798698,72.187675,8790569
2011-09-21,87.222099,87.645500,85.951897,86.375298,71.835541,7557716
2011-09-22,84.681702,85.105103,82.987999,83.834801,69.722694,8293413
2011-09-23,81.971802,82.141197,78.330498,79.177399,65.849297,14854455
2011-09-26,76.636902,76.636902,76.467499,76.467499,63.595551,30720935
2011-09-27,78.838600,81.802498,78.499901,79.600800,66.201416,15389400
2011-09-28,80.362900,82.987999,79.516098,80.108902,66.623978,12825681
2011-09-29,79.346703,82.564598,78.415199,81.040398,67.398682,9626641
2011-09-30,82.225899,84.258301,82.056503,83.834801,69.722694,10953965
2011-10-03,83.157402,83.496101,82.225899,82.479897,68.595871,5585625
2011-10-04,82.225899,88.068901,82.225899,88.068901,73.244057,17207975
2011-10-05,87.222099,87.645500,81.971802,81.971802,68.173294,14847370
2011-10-06,82.734001,84.681702,82.734001,84.258301,70.074905,12959121
2011-10-07,84.512299,84.512299,84.512299,84.512299,70.286140,14436419
2011-10-11,88.068901,89.762604,84.681702,85.105103,70.779160,19515440
